index,name,rank,generation,evolves_from,type1,type2,hp,atk,def,spatk,spdef,speed,total,height,weight,abilities
282,gardevoir,ordinary,generation-iii,kirlia,psychic,fairy,68,65,65,125,115,80,518,16,484,synchronize trace telepathy 
283,surskit,ordinary,generation-iii,nothing,bug,water,40,30,32,50,52,65,269,5,17,swift-swim rain-dish 
284,masquerain,ordinary,generation-iii,surskit,bug,flying,70,60,62,100,82,80,454,8,36,intimidate unnerve 
285,shroomish,ordinary,generation-iii,nothing,grass,,60,40,60,40,60,35,295,4,45,effect-spore poison-heal quick-feet 
286,breloom,ordinary,generation-iii,shroomish,grass,fighting,60,130,80,60,60,70,460,12,392,effect-spore poison-heal technician 
287,slakoth,ordinary,generation-iii,nothing,normal,,60,60,60,35,35,30,280,8,240,truant 
288,vigoroth,ordinary,generation-iii,slakoth,normal,,80,80,80,55,55,90,440,14,465,vital-spirit 
289,slaking,ordinary,generation-iii,vigoroth,normal,,150,160,100,95,65,100,670,20,1305,truant 
296,makuhita,ordinary,generation-iii,nothing,fighting,,72,60,30,20,30,25,237,10,864,thick-fat guts sheer-force 
297,hariyama,ordinary,generation-iii,makuhita,fighting,,144,120,60,40,60,50,474,23,2538,thick-fat guts sheer-force 
299,nosepass,ordinary,generation-iii,nothing,rock,,30,45,135,45,90,30,375,10,970,sturdy magnet-pull sand-force 
302,sableye,ordinary,generation-iii,nothing,dark,ghost,50,75,75,65,65,50,380,5,110,keen-eye stall prankster 
307,meditite,ordinary,generation-iii,nothing,fighting,psychic,30,40,55,40,55,60,280,6,112,pure-power telepathy 
308,medicham,ordinary,generation-iii,meditite,fighting,psychic,60,60,75,60,75,80,410,13,315,pure-power telepathy 
311,plusle,ordinary,generation-iii,nothing,electric,,60,50,40,85,75,95,405,4,42,plus lightning-rod 
312,minun,ordinary,generation-iii,nothing,electric,,60,40,50,75,85,95,405,4,42,minus volt-absorb 
313,volbeat,ordinary,generation-iii,nothing,bug,,65,73,75,47,85,85,430,7,177,illuminate swarm prankster 
314,illumise,ordinary,generation-iii,nothing,bug,,65,47,75,73,85,85,430,6,177,oblivious tinted-lens prankster 
316,gulpin,ordinary,generation-iii,nothing,poison,,70,43,53,43,53,40,302,4,103,liquid-ooze sticky-hold gluttony 
317,swalot,ordinary,generation-iii,gulpin,poison,,100,73,83,73,83,55,467,17,800,liquid-ooze sticky-hold gluttony 
322,numel,ordinary,generation-iii,nothing,fire,ground,60,60,40,65,45,35,305,7,240,oblivious simple own-tempo 
323,camerupt,ordinary,generation-iii,numel,fire,ground,70,100,70,105,75,40,460,19,2200,magma-armor solid-rock anger-point 
324,torkoal,ordinary,generation-iii,nothing,fire,,70,85,140,85,70,20,470,5,804,white-smoke drought shell-armor 
325,spoink,ordinary,generation-iii,nothing,psychic,,60,25,35,70,80,60,330,7,306,thick-fat own-tempo gluttony 
326,grumpig,ordinary,generation-iii,spoink,psychic,,80,45,65,90,110,80,470,9,715,thick-fat own-tempo gluttony 
328,trapinch,ordinary,generation-iii,nothing,ground,,45,100,45,45,45,10,290,7,150,hyper-cutter arena-trap sheer-force 
329,vibrava,ordinary,generation-iii,trapinch,ground,dragon,50,70,50,50,50,70,340,11,153,levitate 
330,flygon,ordinary,generation-iii,vibrava,ground,dragon,80,100,80,80,80,100,520,20,820,levitate 
331,cacnea,ordinary,generation-iii,nothing,grass,,50,85,40,85,40,35,335,4,513,sand-veil water-absorb 
332,cacturne,ordinary,generation-iii,cacnea,grass,dark,70,115,60,115,60,55,475,13,774,sand-veil water-absorb 
333,swablu,ordinary,generation-iii,nothing,normal,flying,45,40,60,40,75,50,310,4,12,natural-cure cloud-nine 
334,altaria,ordinary,generation-iii,swablu,dragon,flying,75,70,90,70,105,80,490,11,206,natural-cure cloud-nine 
335,zangoose,ordinary,generation-iii,nothing,normal,,73,115,60,60,60,90,458,13,403,immunity toxic-boost 
336,seviper,ordinary,generation-iii,nothing,poison,,73,100,60,100,60,65,458,27,525,shed-skin infiltrator 
339,barboach,ordinary,generation-iii,nothing,water,ground,50,48,43,46,41,60,288,4,19,oblivious anticipation hydration 
340,whiscash,ordinary,generation-iii,barboach,water,ground,110,78,73,76,71,60,468,9,236,oblivious anticipation hydration 
341,corphish,ordinary,generation-iii,nothing,water,,43,80,65,50,35,35,308,6,115,hyper-cutter shell-armor adaptability 
342,crawdaunt,ordinary,generation-iii,corphish,water,dark,63,120,85,90,55,55,468,11,328,hyper-cutter shell-armor adaptability 
349,feebas,ordinary,generation-iii,nothing,water,,20,15,20,10,55,80,200,6,74,swift-swim oblivious adaptability 
350,milotic,ordinary,generation-iii,feebas,water,,95,60,79,100,125,81,540,62,1620,marvel-scale competitive cute-charm 
353,shuppet,ordinary,generation-iii,nothing,ghost,,44,75,35,63,33,45,295,6,23,insomnia frisk cursed-body 
354,banette,ordinary,generation-iii,shuppet,ghost,,64,115,65,83,63,65,455,11,125,insomnia frisk cursed-body 
355,duskull,ordinary,generation-iii,nothing,ghost,,20,40,90,30,90,25,295,8,150,levitate frisk 
356,dusclops,ordinary,generation-iii,duskull,ghost,,40,70,130,60,130,25,455,16,306,pressure frisk 
357,tropius,ordinary,generation-iii,nothing,grass,flying,99,68,83,72,87,51,460,20,1000,chlorophyll solar-power harvest 
358,chimecho,ordinary,generation-iii,chingling,psychic,,75,50,80,95,90,65,455,6,10,levitate 
361,snorunt,ordinary,generation-iii,nothing,ice,,50,50,50,50,50,50,300,7,168,inner-focus ice-body moody 
362,glalie,ordinary,generation-iii,snorunt,ice,,80,80,80,80,80,80,480,15,2565,inner-focus ice-body moody 
370,luvdisc,ordinary,generation-iii,nothing,water,,43,30,55,40,65,97,330,6,87,swift-swim hydration 
371,bagon,ordinary,generation-iii,nothing,dragon,,45,75,60,40,30,50,300,6,421,rock-head sheer-force 
372,shelgon,ordinary,generation-iii,bagon,dragon,,65,95,100,60,50,50,420,11,1105,rock-head overcoat 
373,salamence,ordinary,generation-iii,shelgon,dragon,flying,95,135,80,110,80,100,600,15,1026,intimidate moxie 
374,beldum,ordinary,generation-iii,nothing,steel,psychic,40,55,80,35,60,30,300,6,952,clear-body light-metal 
375,metang,ordinary,generation-iii,beldum,steel,psychic,60,75,100,55,80,50,420,12,2025,clear-body light-metal 
376,metagross,ordinary,generation-iii,metang,steel,psychic,80,135,130,95,90,70,600,16,5500,clear-body light-metal 
387,turtwig,ordinary,generation-iv,nothing,grass,,55,68,64,45,55,31,318,4,102,overgrow shell-armor 
388,grotle,ordinary,generation-iv,turtwig,grass,,75,89,85,55,65,36,405,11,970,overgrow shell-armor 
389,torterra,ordinary,generation-iv,grotle,grass,ground,95,109,105,75,85,56,525,22,3100,overgrow shell-armor 
390,chimchar,ordinary,generation-iv,nothing,fire,,44,58,44,58,44,61,309,5,62,blaze iron-fist 
391,monferno,ordinary,generation-iv,chimchar,fire,fighting,64,78,52,78,52,81,405,9,220,blaze iron-fist 
392,infernape,ordinary,generation-iv,monferno,fire,fighting,76,104,71,104,71,108,534,12,550,blaze iron-fist 
393,piplup,ordinary,generation-iv,nothing,water,,53,51,53,61,56,40,314,4,52,torrent defiant 
394,prinplup,ordinary,generation-iv,piplup,water,,64,66,68,81,76,50,405,8,230,torrent defiant 
395,empoleon,ordinary,generation-iv,prinplup,water,steel,84,86,88,111,101,60,530,17,845,torrent defiant 
